feature,coefficient,absolute_coefficient,odds_ratio,direction
numeric__multiple_emails_per_device_flag,1.61516320590599,1.61516320590599,5.028708571437991,Increases predicted fraud risk
numeric__prev_address_months_count_unknown_flag,1.502474309538885,1.502474309538885,4.492791886592724,Increases predicted fraud risk
numeric__has_other_cards,-1.180328056837336,1.180328056837336,0.3071779502430241,Decreases predicted fraud risk
numeric__phone_home_valid,-0.9909751057850401,0.9909751057850401,0.37121454103701207,Decreases predicted fraud risk
categorical__housing_status_BA,0.9523240077515274,0.9523240077515274,2.5917258567442287,Increases predicted fraud risk
numeric__intended_balcon_negative_flag,0.8158887931019873,0.8158887931019873,2.2611845046893864,Increases predicted fraud risk
numeric__keep_alive_session,-0.6774250023910424,0.6774250023910424,0.5079232109426923,Decreases predicted fraud risk
numeric__log_proposed_credit_limit,-0.6416514548702817,0.6416514548702817,0.5264223430487956,Decreases predicted fraud risk
numeric__session_length_in_minutes_unknown_flag,-0.6267833669076346,0.6267833669076346,0.5343077116667396,Decreases predicted fraud risk
numeric__credit_risk_score,0.6251445820289899,0.6251445820289899,1.8685160917512136,Increases predicted fraud risk
numeric__velocity_24h,-0.6194323702689505,0.6194323702689505,0.5382498775312994,Decreases predicted fraud risk
numeric__velocity_24h_to_4w_ratio,0.5950493124167042,0.5950493124167042,1.8131203521020351,Increases predicted fraud risk
numeric__foreign_request,0.5816559617785291,0.5816559617785291,1.7889984923243685,Increases predicted fraud risk
numeric__email_is_free,0.5683404238027131,0.5683404238027131,1.7653349112527281,Increases predicted fraud risk
numeric__multiple_emails_same_dob_flag,-0.550812794100505,0.550812794100505,0.5764810595031019,Decreases predicted fraud risk
categorical__housing_status_BE,-0.5428547790312998,0.5428547790312998,0.5810870072546814,Decreases predicted fraud risk
categorical__employment_status_CF,-0.5319415992065862,0.5319415992065862,0.5874632434822472,Decreases predicted fraud risk
numeric__velocity_4w,0.5060071204143406,0.5060071204143406,1.6586551450201388,Increases predicted fraud risk
numeric__income,0.5010280117337194,0.5010280117337194,1.650417047001666,Increases predicted fraud risk
categorical__employment_status_CE,-0.48967408659699113,0.48967408659699113,0.6128260898773016,Decreases predicted fraud risk
categorical__employment_status_CA,0.4875201023429811,0.4875201023429811,1.6282732579240138,Increases predicted fraud risk
numeric__device_distinct_emails_8w,-0.4857990328581453,0.4857990328581453,0.6152054309680814,Decreases predicted fraud risk
numeric__customer_age,0.48475797801076737,0.48475797801076737,1.6237819703416256,Increases predicted fraud risk
numeric__device_distinct_emails_8w_unknown_flag,-0.44644557299145504,0.44644557299145504,0.6398985870033467,Decreases predicted fraud risk
categorical__credit_risk_band_very_low,0.43116976336049323,0.43116976336049323,1.5390568032355276,Increases predicted fraud risk
categorical__device_os_linux,-0.41878284546171485,0.41878284546171485,0.6578470342271714,Decreases predicted fraud risk
categorical__employment_status_CC,0.41557132962237375,0.41557132962237375,1.515236192761122,Increases predicted fraud risk
numeric__low_name_email_similarity_flag,0.3921241115090199,0.3921241115090199,1.4801214001036112,Increases predicted fraud risk
categorical__credit_risk_band_very_high,-0.3813080813120711,0.3813080813120711,0.6829674476975639,Decreases predicted fraud risk
numeric__proposed_credit_limit,0.36617539508562724,0.36617539508562724,1.442208176698818,Increases predicted fraud risk
categorical__device_os_windows,0.3569672246477726,0.3569672246477726,1.4289890334674407,Increases predicted fraud risk
categorical__device_os_other,-0.3406896716474583,0.3406896716474583,0.7112796041882926,Decreases predicted fraud risk
numeric__bank_months_count,0.30648844614769494,0.30648844614769494,1.3586457697940064,Increases predicted fraud risk
categorical__source_device_os_INTERNET_linux,-0.2840715113035551,0.2840715113035551,0.7527128153068887,Decreases predicted fraud risk
numeric__phone_mobile_valid,-0.2726753948880631,0.2726753948880631,0.7613398823403905,Decreases predicted fraud risk
categorical__housing_status_BG,-0.27052830061859334,0.27052830061859334,0.7629763069892137,Decreases predicted fraud risk
categorical__housing_status_BB,-0.25662515102939787,0.25662515102939787,0.7736581643847259,Decreases predicted fraud risk
categorical__source_device_os_INTERNET_windows,0.2550544992319893,0.2550544992319893,1.2905319519566167,Increases predicted fraud risk
categorical__housing_status_BF,-0.2545678852864062,0.2545678852864062,0.7752514231394937,Decreases predicted fraud risk
categorical__housing_status_BD,0.25095987050188806,0.25095987050188806,1.2852585065174957,Increases predicted fraud risk
categorical__payment_type_AC,0.24195006178255962,0.24195006178255962,1.2737305833931036,Increases predicted fraud risk
numeric__log_session_length,-0.23324961096471475,0.23324961096471475,0.7919558679823864,Decreases predicted fraud risk
categorical__payment_type_AE,-0.22372981429824815,0.22372981429824815,0.799531127067621,Decreases predicted fraud risk
categorical__source_device_os_TELEAPP_other,-0.22201975567847487,0.22201975567847487,0.8008995418645282,Decreases predicted fraud risk
categorical__source_device_os_TELEAPP_macintosh,0.2173770532389856,0.2173770532389856,1.2428126203280097,Increases predicted fraud risk
categorical__device_os_macintosh,0.2128990504837597,0.2128990504837597,1.237259744166415,Increases predicted fraud risk
numeric__current_address_months_count_unknown_flag,-0.20572965581998715,0.20572965581998715,0.8140531210611681,Decreases predicted fraud risk
numeric__very_short_session_flag,-0.201560865648346,0.201560865648346,0.8174538211890676,Decreases predicted fraud risk
categorical__credit_risk_band_high,-0.20046773816747188,0.20046773816747188,0.8183478910024673,Decreases predicted fraud risk
categorical__credit_risk_band_medium,-0.1987080898100149,0.1987080898100149,0.8197891632189506,Decreases predicted fraud risk
numeric__name_email_mismatch_score,0.1984682372850084,0.1984682372850084,1.2195332911107208,Increases predicted fraud risk
numeric__name_email_similarity,-0.19846823728498858,0.19846823728498858,0.8199858153025446,Decreases predicted fraud risk
categorical__customer_age_group_30-39,-0.18250997299629762,0.18250997299629762,0.8331763346223957,Decreases predicted fraud risk
categorical__employment_status_CD,-0.1779021954463234,0.1779021954463234,0.8370242842720639,Decreases predicted fraud risk
numeric__total_known_address_months,-0.1757340838812359,0.1757340838812359,0.8388410150288754,Decreases predicted fraud risk
categorical__customer_age_group_40-49,-0.16421905522955563,0.16421905522955563,0.8485561208638086,Decreases predicted fraud risk
categorical__employment_status_CG,0.16126596215578382,0.16126596215578382,1.1749974321104082,Increases predicted fraud risk
numeric__bank_months_count_unknown_flag,0.15805313377005714,0.15805313377005714,1.1712284248362037,Increases predicted fraud risk
categorical__payment_type_AB,-0.15587207798458552,0.15587207798458552,0.8556686422274589,Decreases predicted fraud risk
numeric__log_abs_intended_balcon_amount,0.14720165222677306,0.14720165222677306,1.1585875712389078,Increases predicted fraud risk
categorical__payment_type_AD,-0.14298872957347009,0.14298872957347009,0.8667638376385908,Decreases predicted fraud risk
categorical__credit_risk_band_low,0.141040394170698,0.141040394170698,1.1514711597679168,Increases predicted fraud risk
categorical__source_device_os_TELEAPP_linux,-0.13471133415821201,0.13471133415821201,0.8739681600331543,Decreases predicted fraud risk
categorical__customer_age_group_70+,-0.1342715173109609,0.1342715173109609,0.8743526304959937,Decreases predicted fraud risk
numeric__current_address_months_count,0.13387192918082536,0.13387192918082536,1.1432463937662378,Increases predicted fraud risk
numeric__short_current_address_flag,-0.13171226869852112,0.13171226869852112,0.8765931820937358,Decreases predicted fraud risk
numeric__session_length_in_minutes,0.12767531003141444,0.12767531003141444,1.136184035241576,Increases predicted fraud risk
categorical__source_device_os_INTERNET_other,-0.11866991596895476,0.11866991596895476,0.888100900310698,Decreases predicted fraud risk
categorical__customer_age_group_<20,0.11568820347368769,0.11568820347368769,1.1226457805027739,Increases predicted fraud risk
categorical__source_TELEAPP,-0.11351799977262046,0.11351799977262046,0.8926881280832458,Decreases predicted fraud risk
numeric__zip_count_4w,0.10701936165814678,0.10701936165814678,1.1129558029405069,Increases predicted fraud risk
categorical__customer_age_group_20-29,0.10599741593676248,0.10599741593676248,1.111819003492205,Increases predicted fraud risk
categorical__source_device_os_TELEAPP_windows,0.10191272541575214,0.10191272541575214,1.1072868295131013,Increases predicted fraud risk
categorical__source_INTERNET,-0.0947557519869157,0.0947557519869157,0.9095950741281088,Decreases predicted fraud risk
numeric__date_of_birth_distinct_emails_4w,-0.09144472935003295,0.09144472935003295,0.912611755402982,Decreases predicted fraud risk
numeric__velocity_6h_to_24h_ratio,-0.08783107458597975,0.08783107458597975,0.915915585075288,Decreases predicted fraud risk
categorical__housing_status_BC,-0.08698151404596378,0.08698151404596378,0.9166940414404374,Decreases predicted fraud risk
categorical__source_device_os_TELEAPP_x11,-0.07607668859067862,0.07607668859067862,0.9267451330559814,Decreases predicted fraud risk
categorical__employment_status_CB,-0.07311326462825748,0.07311326462825748,0.9294955450959937,Decreases predicted fraud risk
categorical__payment_type_AA,0.07236680831512768,0.07236680831512768,1.0750496088852994,Increases predicted fraud risk
numeric__velocity_6h,0.05793304138495871,0.05793304138495871,1.0596440410373762,Increases predicted fraud risk
categorical__source_device_os_INTERNET_x11,0.05740917880985037,0.05740917880985037,1.059089078556069,Increases predicted fraud risk
categorical__customer_age_group_60-69,0.05266635776017953,0.05266635776017953,1.0540779015323472,Increases predicted fraud risk
categorical__device_os_x11,-0.01866750978082835,0.01866750978082835,0.9815056490245807,Decreases predicted fraud risk
numeric__intended_balcon_amount,-0.0049751814239703115,0.0049751814239703115,0.995037174291995,Decreases predicted fraud risk
categorical__source_device_os_INTERNET_macintosh,-0.004478002755250211,0.004478002755250211,0.9955320085499623,Decreases predicted fraud risk
numeric__prev_address_months_count,0.004060920447376288,0.004060920447376288,1.0040691771576475,Increases predicted fraud risk
categorical__customer_age_group_50-59,-0.0016251833919926975,0.0016251833919926975,0.9983761365034153,Decreases predicted fraud risk
numeric__bank_branch_count_8w,-0.0013960003448940665,0.0013960003448940665,0.9986049736103207,Decreases predicted fraud risk
numeric__days_since_request,0.00022017033279790534,0.00022017033279790534,1.0002201945720646,Increases predicted fraud risk
numeric__device_fraud_count,0.0,0.0,1.0,Decreases predicted fraud risk
